,id,fecha,gen,mod,memoria,bateria,precio,estado,nombre,reservado,url,tiene_color,tiene_emojis,tiene_revisado,comentario
146,1069456760,20241114,14,pro max,256,,"690,00",as_good_as_new,iphone 14 pro max 256gb ,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-1069456760,False,False,False,
147,1033622812,20241114,14,pro,128,,"734,29",good,apple iphone 14 pro 128gb plata - revisado,False,https://es.wallapop.com/item/apple-iphone-14-pro-128gb-plata-revisado-1033622812,False,True,True,
148,1068294430,20241114,14,plus,,,"620,00",new,iphone 14 plus ,False,https://es.wallapop.com/item/iphone-14-plus-1068294430,False,False,False,
149,1068430579,20241114,16,plus,,,"950,00",new,iphone 16 plus,False,https://es.wallapop.com/item/iphone-16-plus-1068430579,False,False,False,
150,1068500560,20241114,16,pro,128,,"1049,00",as_good_as_new,iphone 16 pro 128gb negro a estrenar ,False,https://es.wallapop.com/item/iphone-16-pro-128gb-negro-a-estrenar-1068500560,True,False,False,
151,1068774368,20241114,15,plus,,,"690,00",new,blackfriday / iphone 15 plus nuevo,False,https://es.wallapop.com/item/iphone-15-plus-nuevo-bateria-100-1068774368,False,True,False,
152,1069092524,20241114,15,basic,128,,"669,90",good,smartphone iphone 15 128gb ,False,https://es.wallapop.com/item/smartphone-iphone-15-128gb-1069092524,False,False,False,
153,1069425791,20241114,15,pro max,256,,"1099,00",as_good_as_new,apple iphone 15 pro max 256gb,False,https://es.wallapop.com/item/apple-iphone-15-pro-max-256gb-1069425791,False,False,False,El precio mostrado es el de venta en nuestra tienda. El precio de este producto en nuestra página web puede ser diferente. apple iphone 15 pro max 256gb CF001_E29108_0 es un objeto que se ofrece en estado excelente. Todos nuestros productos cuentan con garantía de 3 años y un plazo de devolución de 14 días. Porcentaje de bateria: 93 | Cable cargador: Si | Vida util bateria mayor del 80%: Si | Numero de sim: 1 (simple-sim) | Informacion adicional: Batería 93% | Caja original: Si | Sistema operativo: Ios | 3g: 5g | Memoria ram: 8 | Megapixels: 48 | Operador: Libre | Capacidad: 256 | Pulgadas: 6.7 | Modelo: Iphone 15 pro max 256g
154,1069469096,20241114,14,pro,128,,"615,00",as_good_as_new,iphone 14 pro 128gb como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-128gb-como-nuevo-1069469096,False,False,False,
155,1033622771,20241114,14,pro,256,,"842,00",good,apple iphone 14 pro 256gb oro - revisado,False,https://es.wallapop.com/item/apple-iphone-14-pro-256gb-oro-revisado-1033622771,False,True,True,
156,1067731961,20241114,16,basic,,,"855,00",as_good_as_new,iphone 16 blanco,False,https://es.wallapop.com/item/iphone-16-blanco-1067731961,True,False,False,
157,1068091742,20241114,14,plus,,,"480,00",new,iphone 14 plus ,False,https://es.wallapop.com/item/iphone-14-plus-1068091742,False,False,False,
158,1068171937,20241114,16,basic,128,,"775,00",new,iphone 16 128 gb,False,https://es.wallapop.com/item/iphone-16-128-gb-1068171937,False,False,False,
159,1068862265,20241114,15,pro,128,,"920,00",new,iphone 15 pro 128gb,False,https://es.wallapop.com/item/iphone-15-pro-128gb-1068862265,False,False,False,
160,1068916881,20241114,15,pro,256,,"750,00",good,iphone 15 pro 256gb,False,https://es.wallapop.com/item/iphone-15-pro-256gb-1068916881,False,False,False,
161,1069309032,20241114,15,pro,1tb,,"1149,00",as_good_as_new,iphone 15 pro 1tb negro ,False,https://es.wallapop.com/item/iphone-15-pro-1tb-negro-1069309032,True,False,False,"IPHONE 15 PRO 1TB TITANIO NEGRO MUY BUEN ESTADO CON CAJA 92% SALUD BATERIA 

COMPRAMOS MOVILES

SOMOS TIENDA FISICA SITUADA EN CALLE GALILEO 59 (CHAMBERI) METRO ISLAS FILIPINAS, MONCLOA O QUEVEDO MADRID

TAMBIÉN COGEMOS MÓVILES COMO PARTE DE PAGO

ATENDEMOS CON CITA PREVIA DE LUNES A VIERNES,LLAMENOS SIN COMPROMISO Y TAMBIÉN POR WHATSSAP, ENVIAMOS A TODA ESPAÑA

CON FACTURA Y GARANTÍA

MÁS MÓVILES EN NUESTRO PERFIL O EN MOVILTELAN

TIENDA CON MAS DE 20 AÑOS EN EL SECTOR"
162,1069466118,20241114,14,pro,128,,"599,00",as_good_as_new,iphone 14 pro 128gb violeta,False,https://es.wallapop.com/item/iphone-14-pro-128gb-violeta-1069466118,False,False,False,
163,1033622728,20241114,14,pro,128,,"734,29",good,apple iphone 14 pro 128gb oro - revisado,False,https://es.wallapop.com/item/apple-iphone-14-pro-128gb-oro-revisado-1033622728,False,True,True,
164,1068432734,20241114,16,pro max,256,,"1350,00",new,iphone 16 pro max 256gb nuevo,False,https://es.wallapop.com/item/iphone-16-pro-max-256gb-nuevo-1068432734,False,False,False,
165,1068914424,20241114,15,pro max,256,,"930,00",new,iphone 15 pro max 256gb como nuevo,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-como-nuevo-1068914424,False,False,False,
166,1069110488,20241114,15,plus,128,98.0,"769,00",good,iphone 15 plus de 128gb/98% bat seminuevo libre ,False,https://es.wallapop.com/item/iphone-15-plus-de-128gb-98-bat-seminuevo-libre-1069110488,False,True,False,
167,1069185160,20241114,15,pro max,,,"900,00",as_good_as_new,iphone 15 pro max ,False,https://es.wallapop.com/item/iphone-15-pro-max-1069185160,False,False,False,iphone 15 pro max usado un año en perfectas condiciones con 256 gb de capacidad y 95% de salud de bateria
168,1069256672,20241114,14,pro,,,"750,00",new,iphone 14 pro color negro espacial,False,https://es.wallapop.com/item/iphone-14-pro-color-negro-espacial-1069256672,True,False,False,
169,1069408299,20241114,14,basic,,,"440,00",as_good_as_new,iphone 14,False,https://es.wallapop.com/item/iphone-14-1069408299,False,False,False,
170,1033621635,20241114,14,plus,128,,"651,00",good,apple iphone 14 plus 128gb púrpura - revisado,False,https://es.wallapop.com/item/apple-iphone-14-plus-128gb-purpura-revisado-1033621635,False,True,True,
171,1052831846,20241114,14,pro,128,100.0,"849,00",as_good_as_new,iphone 14 pro (128gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-128gb-bateria-100-como-nuevo-1052831846,False,True,False,
172,1068091710,20241114,14,pro max,128,,"730,00",new,iphone 14 pro max 128 gb ,False,https://es.wallapop.com/item/iphone-14-pro-max-128-gb-1068091710,False,False,False,
173,1068433300,20241114,16,pro max,256,,"1350,00",new,iphone 16 pro max 256gb nuevo,False,https://es.wallapop.com/item/iphone-16-pro-max-256gb-nuevo-1068433300,False,False,False,
174,1068533192,20241114,15,basic,,,"630,00",new,iphone 15 black ,False,https://es.wallapop.com/item/iphone-15-black-1068533192,False,False,False,
175,1069086966,20241114,15,basic,256,,"775,00",good,apple iphone 15 256gb,False,https://es.wallapop.com/item/apple-iphone-15-256gb-1069086966,False,False,False,
176,1069214833,20241114,15,basic,256,,"650,00",as_good_as_new,iphone 15 256gb,False,https://es.wallapop.com/item/iphone-15-256gb-1069214833,False,False,False,"(AÚN TIENE 1 AÑO DE GARANTÍA OFICIAL)

Está IMPOLUTO, ni un solo roce por ninguna parte.
Batería al 86% dura todo el día aún.

Lo entrego con su caja original, factura de compra, funda y protector de pantalla."
177,1033621441,20241114,14,plus,128,,"620,00",good,apple iphone 14 plus 128gb medianoche - revisado,False,https://es.wallapop.com/item/apple-iphone-14-plus-128gb-medianoche-revisado-[phone],False,True,True,
178,[phone],20241114,14,pro,256,100.0,"899,00",as_good_as_new,iphone 14 pro (256gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-256gb-bateria-100-como-nuevo-1052832317,False,True,False,
179,1067710648,20241114,16,basic,,,"900,00",new,iphone 16,False,https://es.wallapop.com/item/iphone-16-1067710648,False,False,False,
180,1068620171,20241114,14,pro max,128,,"850,00",new,iphone 14 pro max 128 gb,False,https://es.wallapop.com/item/iphone-14-pro-max-128-gb-1068620171,False,False,False,
181,1068690538,20241114,15,pro,,,"900,00",new,vendo iphone 15 pro ,False,https://es.wallapop.com/item/vendo-iphone-15-pro-1068690538,False,False,False,
182,1069064530,20241114,15,basic,128,,"669,90",good,smartphone iphone 15 128gb ,False,https://es.wallapop.com/item/smartphone-iphone-15-128gb-1069064530,False,False,False,
183,1069217943,20241114,15,pro,128,,"750,00",as_good_as_new,iphone 15 pro 128 gb,False,https://es.wallapop.com/item/iphone-15-pro-128-gb-1069217943,False,False,False,"vendo mi iphone 15 pro con un año de uso, bateria 93%, comprado cuando salio en septiembre del año pasado. con caja original, factura y cable cargador.
cualquier duda consultar, de llevarlo alguna vez sin funda tiene alguna marca superficial que muestro en fotos.
incluyo varias fundas alguna original"
184,1033621344,20241114,14,plus,128,,"638,00",good,apple iphone 14 plus 128gb azul - revisado,False,https://es.wallapop.com/item/apple-iphone-14-plus-128gb-azul-revisado-1033621344,True,True,True,
185,1052829799,20241114,14,pro,256,100.0,"899,00",as_good_as_new,iphone 14 pro (256gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-256gb-bateria-100-como-nuevo-1052829799,False,True,False,
186,1067054749,20241114,14,plus,256,,"620,00",new,iphone 14 plus 256gb,False,https://es.wallapop.com/item/iphone-14-plus-256gb-1067054749,False,False,False,
187,1067555297,20241114,16,basic,,,"815,00",new,iphone 16,False,https://es.wallapop.com/item/iphone-16-1067555297,False,False,False,
188,1068513949,20241114,15,pro max,256,,"949,99",new,iphone 15 pro max titanium 256gb intacto,False,https://es.wallapop.com/item/iphone-15-pro-max-titanium-256gb-intacto-[phone],False,False,False,
189,[phone],20241114,15,basic,128,,"685,00",good,movil apple iphone 15 128gb,False,https://es.wallapop.com/item/movil-apple-iphone-15-128gb-1068859061,False,False,False,
190,1069226942,20241114,15,pro,128,99.0,"925,00",as_good_as_new,iphone 15 pro - 128gb - 99% salud bateria,False,https://es.wallapop.com/item/iphone-15-pro-128gb-99-salud-bateria-1069226942,False,True,False,
191,1052830706,20241114,14,pro,256,100.0,"899,00",as_good_as_new,iphone 14 pro (256gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-256gb-bateria-100-como-nuevo-1052830706,False,True,False,
192,1066692180,20241114,14,pro,256,,"900,00",new,iphone 14 pro 256,False,https://es.wallapop.com/item/iphone-14-pro-256-1066692180,False,False,False,
193,1067553768,20241114,16,basic,,,"815,00",new,iphone 16 ,False,https://es.wallapop.com/item/iphone-16-1067553768,False,False,False,
194,1068598747,20241114,15,pro max,,,"890,00",new,iphone 15  pro max poco uso,False,https://es.wallapop.com/item/iphone-15-pro-max-poco-uso-1068598747,False,False,False,
195,1069087003,20241114,15,pro max,256,,"1069,00",good,apple iphone 15 pro max 256gb,False,https://es.wallapop.com/item/apple-iphone-15-pro-max-256gb-1069087003,False,False,False,
196,1069187810,20241114,14,pro max,256,,"875,00",good,iphone 14 pro max 256gb negro,False,https://es.wallapop.com/item/iphone-14-pro-max-256gb-negro-1069187810,True,False,False,
197,1069423586,20241114,15,pro max,256,,"1099,00",as_good_as_new,apple iphone 15 pro max 256gb,False,https://es.wallapop.com/item/apple-iphone-15-pro-max-256gb-1069423586,False,False,False,El precio mostrado es el de venta en nuestra tienda. El precio de este producto en nuestra página web puede ser diferente. apple iphone 15 pro max 256gb CC040_E540627_0 es un objeto que se ofrece en estado excelente. Todos nuestros productos cuentan con garantía de 3 años y un plazo de devolución de 14 días. Memoria ram: 8 | 3g: 5g | Sistema operativo: Ios | Caja original: No | Informacion adicional: Revisar el estado de uso en las imágenes. | Porcentaje de bateria: 98 | Cable cargador: Si | Vida util bateria mayor del 80%: Si | Numero de sim: 1 (simple-sim) | Modelo: Iphone 15 pro max 256gb | Pulgadas: 6.7 | Capacidad: 256 |
198,1033623000,20241114,14,pro,512,,"959,00",good,apple iphone 14 pro 512gb morado oscuro - revisado,False,https://es.wallapop.com/item/apple-iphone-14-pro-512gb-morado-oscuro-revisado-1033623000,True,True,True,
199,1052831245,20241114,14,pro,512,100.0,"939,00",as_good_as_new,iphone 14 pro (512gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-512gb-bateria-100-como-nuevo-1052831245,False,True,False,
200,1065841115,20241114,14,basic,,,"500,00",new,iphone 14 ,False,https://es.wallapop.com/item/iphone-14-1065841115,False,False,False,
201,1067525752,20241114,16,pro max,,,"1280,00",new,iphone 16 pro max ,False,https://es.wallapop.com/item/iphone-16-pro-max-1067525752,False,False,False,
202,1068704584,20241114,15,pro max,256,,"980,00",new,iphone 15 pro max 256gb impecable,False,https://es.wallapop.com/item/iphone-15-pro-max-256gb-impecable-1068704584,False,False,False,
203,1069083612,20241114,15,pro max,1tb,,"1405,00",good,apple iphone 15 pro max 1tb,False,https://es.wallapop.com/item/apple-iphone-15-pro-max-1tb-1069083612,False,False,False,
204,1069194802,20241114,15,basic,128,,"649,00",as_good_as_new,iphone 15 128gb impecable,False,https://es.wallapop.com/item/iphone-15-128gb-impecable-1069194802,False,False,False,not found
205,1033622959,20241114,14,pro,256,,"830,00",good,apple iphone 14 pro 256gb morado oscuro - revisado,False,https://es.wallapop.com/item/apple-iphone-14-pro-256gb-morado-oscuro-revisado-1033622959,True,True,True,
206,1052829259,20241114,14,pro,128,100.0,"849,00",as_good_as_new,iphone 14 pro (128gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-128gb-bateria-100-como-nuevo-1052829259,False,True,False,
207,1061956895,20241114,15,pro,256,,"903,95",good,movil iphone 15 pro 256gb titanio + funda original,False,https://es.wallapop.com/item/movil-iphone-15-pro-256gb-titanio---funda-original-1061956895,True,True,False,
208,1067069580,20241114,14,pro max,512,,"900,00",new,iphone 14 pro max 512gb nuevo! ,False,https://es.wallapop.com/item/iphone-14-pro-max-512gb-nuevo-1067069580,False,True,False,
209,1068282514,20241114,15,basic,,,"450,00",new,iphone 15,False,https://es.wallapop.com/item/iphone-15-1068282514,False,False,False,
210,1068974159,20241114,16,pro max,256,,"1390,00",new,i phone 16 pro max 256gb ,False,https://es.wallapop.com/item/i-phone-16-pro-max-256gb-[phone],False,False,False,
211,[phone],20241114,15,pro,1tb,,"1149,00",as_good_as_new,iphone 15 pro 1tb titanio negro,False,https://es.wallapop.com/item/iphone-15-pro-1tb-titanio-negro-1069308971,True,False,False,not found
212,1033622898,20241114,14,pro,128,,"764,13",good,apple iphone 14 pro 128gb morado oscuro - revisado,False,https://es.wallapop.com/item/apple-iphone-14-pro-128gb-morado-oscuro-revisado-1033622898,True,True,True,
213,1052828137,20241114,14,pro,128,100.0,"849,00",as_good_as_new,iphone 14 pro (128gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-pro-128gb-bateria-100-como-nuevo-1052828137,False,True,False,
214,1067280356,20241114,15,pro,256,,"853,95",good,movil iphone 15 pro 256gb 100bat + cable + caja,False,https://es.wallapop.com/item/movil-iphone-15-pro-256gb-100bat---cable---caja-1067280356,False,True,False,
215,1067536539,20241114,16,basic,128,,"849,00",new,iphone 16 128gb,False,https://es.wallapop.com/item/iphone-16-128gb-1067536539,False,False,False,
216,1068254652,20241114,15,pro max,,,"1350,00",new,iphone 15 pro max nuevo,False,https://es.wallapop.com/item/iphone-15-pro-max-nuevo-1068254652,False,False,False,
217,1068812020,20241114,14,basic,,,"550,00",new,iphone 14 ,False,https://es.wallapop.com/item/iphone-14-1068812020,False,False,False,
218,1069174434,20241114,15,basic,,,"769,00",as_good_as_new,iphone 15,False,https://es.wallapop.com/item/iphone-15-1069174434,False,False,False,"- 256 GB
- 90% salud de bateria
Incluye: 
- Cargador: USB-C

Nunca ha sufrido ningun daño ni se ha modificado ninguna pieza. 8 meses de uso."
219,1033622672,20241114,14,pro,256,,"830,00",good,apple iphone 14 pro 256gb negro espacial - revisado,False,https://es.wallapop.com/item/apple-iphone-14-pro-256gb-negro-espacial-revisado-1033622672,True,True,True,
220,1052827127,20241114,14,plus,256,100.0,"709,00",as_good_as_new,iphone 14 plus (256gb)-batería 100%-como nuevo,False,https://es.wallapop.com/item/iphone-14-plus-256gb-bateria-100-como-nuevo-1052827127,False,True,False,
221,1065904624,20241114,14,pro max,,,"900,00",new,iphone 14 pro max ,False,https://es.wallapop.com/item/iphone-14-pro-max-1065904624,False,False,False,
222,1067335673,20241114,16,basic,,,"800,00",new,iphone 16,False,https://es.wallapop.com/item/iphone-16-1067335673,False,False,False,
223,1068454702,20241114,15,pro,,,"800,00",new,apple 15 pro,False,https://es.wallapop.com/item/apple-15-pro-1068454702,False,False,False,
224,1068969310,20241114,15,pro,256,100.0,"969,00",good,iphone 15 pro 256gb natural titanium 100% bateria,False,https://es.wallapop.com/item/iphone-15-pro-256gb-natural-titanium-100-bateria-1068969310,False,True,False,
225,1069149453,20241114,15,basic,256,,"715,00",as_good_as_new,iphone 15 256gb negro,False,https://es.wallapop.com/item/iphone-15-256gb-negro-1069149453,True,False,False,not found
226,1033622581,20241114,14,pro,128,,"734,29",good,apple iphone 14 pro 128gb negro espacial - revisado,False,https://es.wallapop.com/item/apple-iphone-14-pro-128gb-negro-espacial-revisado-1033622581,True,True,True,
